,TotalT,Temp,LSR,CA,Size,IsoT,HeatT,Ramp,F_X,Ro,logRo,P,Yield,ID,Source,Lin Err,Rid Err,SVR Err,NN Err
756,68.14019738467985,388.15,8.0,0.10196798205363516,8.0,56.89019738467986,11.25,8.0,18.863636363636367,157.28700611262002,5.05807220088372,4.52145747613752,82.91555695561102,5,Generation of xylose solutions from Eucalyptus globulus wood.xlsx,4.745718084083407,5.3716681663833725,0.6659398377613854,1.227759409224305
757,140.71428571428572,443.15,15.0,0.0,0.59,120.0,20.714285714285715,7.0,16.03409,13811.46681372989,9.533254454646453,1194.3609117010699,39.104183648713466,11,OptimizationofHydrothermalACS.xlsx,0.2289086586240643,2.7305538620036316,17.92880458514201,17.000388647429112
758,25.83012610274438,398.15,8.0,0.2039359641072704,8.0,13.330126102744384,12.5,8.0,18.863636363636367,72.5983248921736,4.2849418484540065,2.815689970489822,82.30448804953079,5,Generation of xylose solutions from Eucalyptus globulus wood.xlsx,14.516619246913692,14.69835364607303,0.19475831596176363,1.0624607668159456
759,61.127503023787106,408.15,8.0,0.10196798205363516,8.0,47.377503023787106,13.75,8.0,18.863636363636367,508.2781576804528,6.231028852214303,25.35307640104528,79.83029408859723,5,Generation of xylose solutions from Eucalyptus globulus wood.xlsx,15.548630905971521,15.666189187987385,9.149021587997836,0.1326652009535536
760,12.5,398.15,8.0,0.10196798205363516,8.0,0.0,12.5,8.0,18.863636363636367,0.0,0.0,0.0,83.69242879652326,5,Generation of xylose solutions from Eucalyptus globulus wood.xlsx,33.27203478835926,31.65070408458697,13.244272393420047,0.44130686021502186
761,126.950351559667,408.15,8.0,0.3059039461609055,8.0,113.200351559667,13.75,8.0,18.863636363636367,1214.4427727784434,7.1020406273472325,60.57679232855467,58.024175799341535,5,Generation of xylose solutions from Eucalyptus globulus wood.xlsx,7.897149561522497,9.088335754566671,5.054456467187734,2.5431650514885433
762,125.0,403.15,10.0,1.0195862518989796,0.5,90.0,35.0,3.0,19.77272727272727,687.9443688366553,6.533707975415012,30.433402216167398,69.2873563218391,14,PrehydrolysisOfEucalyptusWoodWithDiluteSulphuricAcidAutoclave.xlsx,13.734198353736943,13.410258272118767,0.20225861502544262,0.5420483994758172
763,275.0,403.15,10.0,1.2235035022787752,0.5,240.0,35.0,3.0,19.77272727272727,1834.5183168977476,7.514537228426738,81.15573924311306,45.31494252873565,14,PrehydrolysisOfEucalyptusWoodWithDiluteSulphuricAcidAutoclave.xlsx,9.196235085023012,11.967431567768607,10.35854194575996,0.7540767888913038
764,150.0,388.15,10.0,0.8156690015191835,0.5,120.0,30.0,3.0,19.77272727272727,331.76964751746783,5.804440895324419,9.537229998829538,63.21839080459771,14,PrehydrolysisOfEucalyptusWoodWithDiluteSulphuricAcidAutoclave.xlsx,2.3940488925763006,1.7928866430252057,0.5597699380846777,0.25990738265814883
765,80.0,403.15,8.0,1.2156946175120809,0.5,78.95,1.05,100.0,33.204545454545496,603.4800879961549,6.402713045786397,26.69685672184907,32.52566735112932,9,KineticStuidesOfAcidHyrolysisOfMerantiWood.xlsx,2.4652599125461734,2.9309367139902847,8.53726027987755,0.7907220538881106
766,41.19267551755173,373.65,8.0,0.2039359641072704,8.0,31.75517551755173,9.4375,8.0,18.863636363636367,32.850074918952515,3.4919540255658426,0.5573861242282,83.16483228216457,5,Generation of xylose solutions from Eucalyptus globulus wood.xlsx,3.327024724533686,2.940662350304521,0.28577391246831496,0.6713875054330884
767,20.0,403.15,8.0,0.8104630783413873,0.5,18.95,1.05,100.0,33.204545454545496,144.85050877171795,4.975702236613182,6.407921911070802,42.162902121834314,9,KineticStuidesOfAcidHyrolysisOfMerantiWood.xlsx,12.813103954361644,13.12767073969092,6.309754540681105,6.273703818611658
768,170.5869418132608,388.15,8.0,0.4078719282145407,8.0,159.3369418132608,11.25,8.0,18.863636363636367,440.52634184914007,6.087970243472832,12.663608844859894,77.9292423612609,5,Generation of xylose solutions from Eucalyptus globulus wood.xlsx,3.1923657291496426,3.054871844414336,0.9465121319815779,2.111249197198404
769,64.63605442176872,398.15,8.0,0.4078719282145407,8.0,52.13605442176872,12.5,8.0,18.863636363636367,283.9425665094318,5.6487719871092485,11.012571404411773,77.80602017333231,5,Generation of xylose solutions from Eucalyptus globulus wood.xlsx,4.750852307592652,4.871310658064445,1.2075959743427376,0.45401248047627973
770,0.0,403.15,8.0,0.8104630783413873,0.5,0.0,0.0,100.0,33.204545454545496,0.0,0.0,0.0,0.0,9,KineticStuidesOfAcidHyrolysisOfMerantiWood.xlsx,10.2318154911368,11.989047585273823,3.5480366542698825,0.8559298515319824
771,175.6189653510302,398.15,8.0,0.10196798205363516,8.0,163.11896535103017,12.5,8.0,18.863636363636367,888.3759651899505,6.789395037613278,34.45522054296352,78.45391081492821,5,Generation of xylose solutions from Eucalyptus globulus wood.xlsx,6.644004573485034,6.083574275112028,7.537185332877385,1.3729476801625822
772,101.09863945578199,398.15,8.0,0.4078719282145407,8.0,88.59863945578199,12.5,8.0,18.863636363636367,482.5245284732288,6.179031755700869,18.714474161150626,76.4076009978917,5,Generation of xylose solutions from Eucalyptus globulus wood.xlsx,2.548146171637839,2.426058866145553,0.8643174771602844,0.4253686676356381
773,435.375,373.525,10.0,1.3254621274686729,0.5,360.0,75.375,1.0,19.77272727272727,369.269880531352,5.911527760263715,6.23402360849123,70.80459770114943,13,PrehydrolysisOfEucalyptusWoodWithDiluteSulphuricAcidAtmostpheric.xlsx,0.6426980052763156,0.26022076586112064,0.08565701167718487,0.30800041111037046
774,375.0,418.15,8.0,0.0,8.0,360.0,15.0,8.0,18.863636363636367,7607.968692018799,8.936951489077273,466.83099140267336,29.64433734939759,10,MildAutohydrolysisAnEnvironmentallyFriendlyTechnologXyl.xlsx,17.48692513908982,27.662712346646558,6.455923256455279,3.7239411540203804
775,18.75,448.15,6.0,0.0,8.0,0.0,18.75,8.0,18.863636363636367,0.0,0.0,0.0,0.4834698795180722,10,MildAutohydrolysisAnEnvironmentallyFriendlyTechnologXyl.xlsx,0.9820032432294744,2.8933738251572017,9.663388409050253,1.5330723167557316
776,42.988560526231716,408.15,8.0,0.2039359641072704,8.0,29.23856052623172,13.75,8.0,18.863636363636367,313.6788713841663,5.748369759992926,15.646402017133674,79.75102940740807,5,Generation of xylose solutions from Eucalyptus globulus wood.xlsx,15.974632459074357,16.18641089634241,5.816848961069766,0.5512384528182253
777,42.85714285714286,493.15,15.0,0.0,0.59,15.0,27.857142857142854,7.0,16.03409,51207.609418581415,10.843643421441193,4731.757532415202,3.3678244290758013,11,OptimizationofHydrothermalACS.xlsx,16.176081768952912,13.505490237699805,4.7936020629498355,2.9895879091810347
778,60.0,394.15,8.0,0.8104630783413873,0.5,59.06977777777778,0.9302222222222222,103.20114667940756,33.204545454545496,245.29172901396325,5.5024482328564535,8.489789996824516,38.30800821355231,15,ProductionOfXyloseFromMerantiWood.xlsx,0.4178528408790214,0.8379477318776125,1.146856725778413,1.5801334185277653
779,237.8184587352558,388.15,8.0,0.2039359641072704,8.0,226.5684587352558,11.25,8.0,18.863636363636367,626.4044807764312,6.4399962978700875,18.006962511987116,67.35514713007498,5,Generation of xylose solutions from Eucalyptus globulus wood.xlsx,12.035437850322126,11.995725281493122,8.576283164646469,4.874558680471893
780,210.98565481548096,373.65,8.0,0.2039359641072704,8.0,201.54815481548096,9.4375,8.0,18.863636363636367,208.49741428151447,5.339926639634449,3.5376956047953025,83.26065757583609,5,Generation of xylose solutions from Eucalyptus globulus wood.xlsx,6.820887267576538,5.712324669579033,0.9109548648434895,0.8906867234803144
